VALIDATION,C:\Users\stuff\environment\env\training\img30.jpg,cube,0.17961165,0.071059432,,,0.241747573,0.135658915
VALIDATION,C:\Users\stuff\environment\env\training\img31.jpg,cube,0.181553398,0.063307494,,,0.242718447,0.129198966
VALIDATION,C:\Users\stuff\environment\env\training\img31.jpg,duck,0.393203883,0.138242894,,,0.436893204,0.195090439
VALIDATION,C:\Users\stuff\environment\env\training\img32.jpg,duck,0.355339806,0.582687339,,,0.412621359,0.636950904
VALIDATION,C:\Users\stuff\environment\env\training\img32.jpg,cube,0.500970874,0.511627907,,,0.576699029,0.581395349
TEST,C:\Users\stuff\environment\env\training\img32.jpg,ball,0.360194175,0.370801034,,,0.429126214,0.458656331
TEST,C:\Users\stuff\environment\env\training\img33.jpg,cube,0.396116505,0.887596899,,,0.474757282,0.992248062
TEST,C:\Users\stuff\environment\env\training\img34.jpg,cube,0.404854369,0.88501292,,,0.484466019,0.996124031
TEST,C:\Users\stuff\environment\env\training\img35.jpg,cube,0.029126214,0.627906977,,,0.278640777,0.875968992
TEST,C:\Users\stuff\environment\env\training\img36.jpg,cube,0.304854369,0.599483204,,,0.361165049,0.667958656
TEST,C:\Users\stuff\environment\env\training\img37.jpg,cube,0.250485437,0.909560724,,,0.324271845,0.990956072
TEST,C:\Users\stuff\environment\env\training\img38.jpg,cube,0.081553398,0.803617571,,,0.188349515,0.918604651
TEST,C:\Users\stuff\environment\env\training\img39.jpg,cube,0.07961165,0.799741602,,,0.193203883,0.895348837
TEST,C:\Users\stuff\environment\env\training\img12.jpg,cube,0.636893204,0.735142119,,,0.87184466,0.912144703UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.002912621359223301,0.9935400516795866,,,0.9932038834951457,0.00516795865633075,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.9951456310679612,0.00516795865633075,,,0.9951456310679612,0.00516795865633075,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.9951456310679612,0.00516795865633075,,,0.9951456310679612,0.00516795865633075,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.9951456310679612,0.00516795865633075,,,0.9951456310679612,0.00516795865633075,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.002912621359223301,0.003875968992248062,,,0.002912621359223301,0.003875968992248062,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.002912621359223301,0.003875968992248062,,,0.002912621359223301,0.003875968992248062,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.002912621359223301,0.003875968992248062,,,0.002912621359223301,0.003875968992248062,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.007766990291262136,0.011627906976744186,,,0.0048543689320388345,0.00516795865633075,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.003883495145631068,0.00516795865633075,,,0.996116504854369,0.9974160206718347,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.996116504854369,0.9974160206718347,,,0.996116504854369,0.9987080103359173,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.9980582524271845,1.0,,,0.9980582524271845,1.0,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.9980582524271845,1.0,,,0.9980582524271845,0.9974160206718347,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.9980582524271845,0.9974160206718347,,,0.9980582524271845,0.9974160206718347,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.9980582524271845,0.9974160206718347,,,0.9980582524271845,0.9974160206718347,,
UNASSIGNED,C:\Users\stuff\environment\env\training\img 29.jpg,duck,0.6669902912621359,0.4689922480620155,,,0.7223300970873786,0.6098191214470284,,
